Tree ID,Time,Date extract,Rep,Ammonia,,Nitrate,
100_1,Post,9/18/18,a,0.417,4/24/19,10.102,4/24/19
100_1,Post,9/18/18,b,0.491,4/24/19,9.917,4/24/19
100_2,Post,,a,0.203,7/23/19,9.111,7/23/19
100_2,Post,,b,0.231,7/23/19,9.418,7/23/19
100_3,Post,9/18/18,a,3.322,4/11/19,3.351,4/24/19
100_3,Post,9/18/18,b,3.263,4/11/19,3.423,4/24/19
100_4,Post,9/18/18,a,4.16,4/15/19,2.147,4/15/19
100_4,Post,9/18/18,b,4.072,4/15/19,2.215,4/15/19
100_5,Post,9/18/18,a,3.481,4/15/19,5.229,4/15/19
100_5,Post,9/18/18,b,3.273,4/15/19,5.367,4/15/19
20_1,Post,9/18/18,a,2.378,4/11/19,0.141,4/24/19
20_1,Post,9/18/18,b,1.812,4/11/19,0.1,4/24/19
20_2,Post,9/18/18,a,1.998,4/9/19,0.091,4/9/19
20_2,Post,9/18/18,b,2.044,4/9/19,0.049,4/9/19
20_3,Post,9/18/18,a,2.868,4/9/19,0.53,4/9/19
20_3,Post,9/18/18,b,2.847,4/9/19,0.518,4/9/19
20_4,Post,9/18/18,a,2.041,4/11/19,0.147,4/22/19
20_4,Post,9/18/18,b,2.065,4/11/19,0.121,4/22/19
20_5,Post,9/18/18,a,4.236,4/23/19,0.114,4/16/19
20_5,Post,9/18/18,b,4.339,4/23/19,0.095,4/16/19
22_1,Post,9/18/18,a,2.226,4/11/19,7.031,4/23/19
22_1,Post,9/18/18,b,2.261,4/11/19,6.885,4/23/19
22_2,Post,,a,0.121,7/23/19,0.77,7/23/19
22_2,Post,,b,0.074,7/23/19,0.735,7/23/19
22_3,Post,9/18/18,a,1.97,4/17/19,0.371,4/17/19
22_3,Post,9/18/18,b,1.966,4/17/19,0.386,4/17/19
22_4,Post,9/18/18,a,4.262,4/11/19,0.482,4/22/19
22_4,Post,9/18/18,b,4.291,4/11/19,0.504,4/22/19
22_5,Post,9/18/18,a,3.905,4/19/18,0.266,4/19/18
22_5,Post,9/18/18,b,3.916,4/19/18,0.211,4/19/18
24_1,Post,,a,0.252,7/23/19,5.557,7/23/19
24_1,Post,,b,0.209,7/23/19,5.49,7/23/19
24_3,Post,9/18/18,a,0.249,4/11/19,6.964,4/24/19
24_3,Post,9/18/18,b,0.263,4/11/19,6.252,4/24/19
24_4,Post,9/18/18,a,0.333,4/11/19,8.711,4/24/19
24_4,Post,9/18/18,b,0.025,4/11/19,8.844,4/24/19
24_5,Post,,a,2.143,7/23/19,5.614,7/23/19
24_5,Post,,b,1.936,7/23/19,5.654,7/23/19
3_1,Post,9/18/18,a,2.924,4/15/19,0.125,4/15/19
3_1,Post,9/18/18,b,3.115,4/15/19,0.129,4/15/19
3_2,Post,9/18/18,a,2.714,4/10/19,0.158,4/12/19
3_2,Post,9/18/18,b,2.733,4/10/19,0.112,4/12/19
3_3,Post,9/18/18,a,2.385,4/23/19,0.111,4/16/19
3_3,Post,9/18/18,b,2.406,4/23/19,0.142,4/16/19
3_4,Post,9/18/18,a,3.065,4/24/19,0.086,4/16/19
3_4,Post,9/18/18,b,3.022,4/24/19,0.11,4/16/19
3_5,Post,9/18/18,a,3.565,4/24/19,0.188,4/24/19
3_5,Post,9/18/18,b,3.579,4/24/19,0.148,4/24/19
31_1,Post,9/18/18,a,2.512,4/17/19,0.204,4/17/19
31_1,Post,9/18/18,b,2.391,4/17/19,0.206,4/17/19
31_2,Post,9/18/18,a,1.062,4/19/19,0.103,4/19/19
31_2,Post,9/18/18,b,1.089,4/19/19,0.093,4/19/19
31_3,Post,9/18/18,a,4.429,4/22/19,0.138,4/16/19
31_3,Post,9/18/18,b,4.077,4/22/19,0.082,4/16/19
31_4,Post,9/18/18,a,2.922,4/10/19,0.157,4/23/19
31_4,Post,9/18/18,b,2.96,4/10/19,0.171,4/23/19
31_5,Post,9/18/18,a,2.242,4/9/19,0.095,4/9/19
31_5,Post,9/18/18,b,2.166,4/9/19,0.086,4/9/19
41_1,Post,9/18/18,a,2.419,4/22/19,5.806,4/16/19
41_1,Post,9/18/18,b,2.37,4/22/19,6.079,4/16/19
41_2,Post,9/18/18,a,1.322,4/9/19,6.543,4/9/19
41_2,Post,9/18/18,b,1.31,4/9/19,6.515,4/9/19
41_3,Post,9/18/18,a,2.149,4/22/19,6.789,4/16/19
41_3,Post,9/18/18,b,1.84,4/22/19,6.606,4/16/19
41_4,Post,9/18/18,a,1.518,4/24/19,5.418,4/23/19
41_4,Post,9/18/18,b,1.533,4/24/19,5.559,4/23/19
41_5,Post,,a,0.703,7/23/19,8.751,7/23/19
41_5,Post,,b,0.647,7/23/19,8.913,7/23/19
50_1,Post,,a,2.789,7/23/19,0.28,7/23/19
50_1,Post,,b,2.753,7/23/19,0.245,7/23/19
50_2,Post,9/18/18,a,0.205,4/23/19,0.086,4/16/19
50_2,Post,9/18/18,b,0.189,4/23/19,0.135,4/16/19
50_3,Post,9/18/18,a,0.879,4/17/19,0.207,4/17/19
50_3,Post,9/18/18,b,0.938,4/17/19,0.205,4/17/19
50_4,Post,9/18/18,a,0.849,4/22/19,0.14,4/16/19
50_4,Post,9/18/18,b,0.831,4/22/19,0.081,4/16/19
50_5,Post,9/18/18,a,1.718,4/22/19,0.105,4/16/19
50_5,Post,9/18/18,b,1.758,4/22/19,0.103,4/16/19
58_1,Post,9/18/18,a,2.595,4/11/19,0.114,4/24/19
58_1,Post,9/18/18,b,2.51,4/11/19,0.135,4/24/19
58_2,Post,9/18/18,a,2.584,4/19/19,0.133,4/16/19
58_2,Post,9/18/18,b,2.642,4/19/19,0.08,4/16/19
58_3,Post,9/18/18,a,4.614,4/11/19,0.137,4/22/19
58_3,Post,9/18/18,b,4.675,4/11/19,0.137,4/22/19
58_4,Post,9/18/18,a,4.608,4/9/19,0.122,4/9/19
58_4,Post,9/18/18,b,4.775,4/9/19,0.301,4/9/19
58_5,Post,9/18/18,a,3.31,4/24/19,0.094,4/16/19
58_5,Post,9/18/18,b,3.169,4/24/19,0.089,4/16/19
6_1,Post,9/18/18,a,3.795,4/15/19,5.52,4/15/19
6_1,Post,9/18/18,b,3.692,4/15/19,5.504,4/15/19
6_2,Post,9/18/18,a,3.074,4/17/19,3.226,4/22/19
6_2,Post,9/18/18,b,2.441,4/17/19,3.107,4/22/19
6_3,Post,,a,0.237,7/23/19,6.708,7/23/19
6_3,Post,,b,0.374,7/23/19,7.026,7/23/19
6_4,Post,9/18/18,a,1.637,4/24/19,7.131,4/24/19
6_4,Post,9/18/18,b,1.692,4/24/19,6.569,4/24/19
6_5,Post,9/18/18,a,1.404,4/24/19,5.709,4/24/19
6_5,Post,9/18/18,b,1.396,4/24/19,5.963,4/24/19
7_1,Post,9/18/18,a,3.096,4/17/19,1.288,4/17/19
7_1,Post,9/18/18,b,2.385,4/17/19,1.272,4/17/19
7_2,Post,9/18/18,a,4.572,4/22/19,2.213,4/16/19
7_2,Post,9/18/18,b,4.592,4/22/19,2.202,4/16/19
7_3,Post,9/18/18,a,3.103,4/23/19,0.974,4/16/19
7_3,Post,9/18/18,b,3.192,4/23/19,0.955,4/16/19
7_4,Post,9/18/18,a,3.475,4/11/19,1.567,4/24/19
7_4,Post,9/18/18,b,3.649,4/11/19,1.6,4/24/19
7_5,Post,9/18/18,a,2.362,4/17/19,0.714,4/23/19
7_5,Post,9/18/18,b,2.42,4/17/19,0.739,4/23/19
9_1,Post,9/18/18,a,2.522,4/17/19,0.113,4/24/19
9_1,Post,9/18/18,b,2.527,4/17/19,0.116,4/24/19
9_2,Post,9/18/18,a,1.083,4/11/19,0.246,4/24/19
9_2,Post,9/18/18,b,1.087,4/11/19,0.291,4/24/19
9_3,Post,9/18/18,a,1.903,4/22/19,0.708,4/16/19
9_3,Post,9/18/18,b,1.919,4/22/19,0.679,4/16/19
9_4,Post,9/18/18,a,0.543,4/23/19,0.133,4/16/19
9_4,Post,9/18/18,b,0.551,4/23/19,0.108,4/16/19
9_5,Post,9/18/18,a,0.483,4/9/19,0.14,4/9/19
9_5,Post,9/18/18,b,0.545,4/9/19,0.128,4/9/19
100_1,Pre,9/5/18,a,1.67,4/24/19,1.585,4/16/19
100_1,Pre,9/5/18,b,1.768,4/24/19,1.588,4/16/19
100_2,Pre,9/5/18,a,0.851,4/17/19,2.634,4/17/19
100_2,Pre,9/5/18,b,0.84,4/17/19,2.492,4/17/19
100_3,Pre,,a,2.044,7/23/19,0.953,7/23/19
100_3,Pre,,b,2.111,7/23/19,0.978,7/23/19
100_4,Pre,,a,3.01,7/23/19,0.589,7/23/19
100_4,Pre,,b,3.199,7/23/19,0.609,7/23/19
100_5,Pre,9/2/18,a,2.493,4/22/19,1.394,4/22/19
100_5,Pre,9/2/18,b,2.507,4/22/19,1.232,4/22/19
20_1,Pre,9/2/18,a,0.782,4/11/19,0.145,4/24/19
20_1,Pre,9/2/18,b,0.812,4/11/19,0.209,4/24/19
20_2,Pre,9/2/18,a,1.246,4/15/19,0.249,4/15/19
20_2,Pre,9/2/18,b,1.257,4/15/19,0.24,4/15/19
20_3,Pre,9/2/18,a,1.212,4/10/19,0.148,4/12/19
20_3,Pre,9/2/18,b,1.247,4/10/19,0.151,4/12/19
20_4,Pre,9/6/18,a,0.437,4/11/19,0.13,4/22/19
20_4,Pre,9/6/18,b,0.387,4/11/19,0.134,4/22/19
20_5,Pre,9/3/18,a,1.332,4/9/19,0.161,4/9/19
20_5,Pre,9/3/18,b,1.406,4/9/19,0.159,4/9/19
22_1,Pre,,a,2.823,7/23/19,2.111,7/23/19
22_1,Pre,,b,2.756,7/23/19,2.167,7/23/19
22_2,Pre,,a,0.417,7/23/19,1.323,7/23/19
22_2,Pre,,b,0.606,7/23/19,1.331,7/23/19
22_3,Pre,9/6/18,a,0.435,4/11/19,0.173,4/23/19
22_3,Pre,9/6/18,b,0.567,4/11/19,0.629,4/23/19
22_4,Pre,9/6/18,a,1.659,4/17/19,0.241,4/17/19
22_4,Pre,9/6/18,b,1.699,4/17/19,0.291,4/17/19
22_5,Pre,9/5/18,a,1.034,4/9/19,0.111,4/9/19
22_5,Pre,9/5/18,b,1.002,4/9/19,0.112,4/9/19
24_1,Pre,9/5/18,a,0.717,4/10/19,1.493,4/22/19
24_1,Pre,9/5/18,b,0.674,4/10/19,1.548,4/22/19
24_2,Pre,9/5/18,a,0.215,4/10/19,2.402,4/12/19
24_2,Pre,9/5/18,b,0.236,4/10/19,2.329,4/12/19
24_3,Pre,9/6/18,a,0.328,4/11/19,1.985,4/22/19
24_3,Pre,9/6/18,b,0.342,4/11/19,1.992,4/22/19
24_4,Pre,9/5/18,a,0.182,4/10/19,2.49,4/23/19
24_4,Pre,9/5/18,b,0.19,4/10/19,2.41,4/23/19
24_5,Pre,9/5/18,a,1.467,4/10/19,0.871,4/19/19
24_5,Pre,9/5/18,b,1.457,4/10/19,0.826,4/19/19
3_1,Pre,9/2/19,a,0.644,4/10/19,0.154,4/22/19
3_1,Pre,9/2/19,b,0.718,4/10/19,0.183,4/22/19
3_2,Pre,9/5/19,a,0.584,4/15/19,0.201,4/15/19
3_2,Pre,9/5/19,b,0.546,4/15/19,0.209,4/15/19
3_3,Pre,9/5/19,a,0.752,4/9/19,0.081,4/9/19
3_3,Pre,9/5/19,b,0.623,4/9/19,0.071,4/9/19
3_4,Pre,9/5/19,a,0.584,4/10/19,0.107,4/12/19
3_4,Pre,9/5/19,b,0.619,4/10/19,0.105,4/12/19
3_5,Pre,9/6/19,a,0.543,4/11/19,0.176,4/15/19
3_5,Pre,9/6/19,b,0.51,4/11/19,0.158,4/15/19
31_1,Pre,9/5/18,a,0.112,4/10/19,0.127,4/19/19
31_1,Pre,9/5/18,b,0.121,4/10/19,0.113,4/19/19
31_2,Pre,9/6/18,a,0.074,4/11/19,0.166,4/23/19
31_2,Pre,9/6/18,b,0.097,4/11/19,0.158,4/23/19
31_3,Pre,9/5/18,a,0.623,4/9/19,0.12,4/9/19
31_3,Pre,9/5/18,b,0.61,4/9/19,0.109,4/9/19
31_4,Pre,9/5/18,a,0.747,4/10/19,0.252,4/22/19
31_4,Pre,9/5/18,b,0.804,4/10/19,0.124,4/22/19
31_5,Pre,9/5/18,a,0.155,4/10/19,0.152,4/12/19
31_5,Pre,9/5/18,b,0.145,4/10/19,0.131,4/12/19
41_1,Pre,9/2/18,a,1.672,4/9/19,1.279,4/9/19
41_1,Pre,9/2/18,b,1.669,4/9/19,1.184,4/9/19
41_2,Pre,9/5/18,a,2.166,4/10/19,0.395,4/19/19
41_2,Pre,9/5/18,b,2.196,4/10/19,0.398,4/19/19
41_3,Pre,9/2/18,a,2.894,4/10/19,0.925,4/12/19
41_3,Pre,9/2/18,b,2.784,4/10/19,0.954,4/12/19
41_4,Pre,9/5/18,a,1.192,4/10/19,1.973,4/12/19
41_4,Pre,9/5/18,b,1.238,4/10/19,2.068,4/12/19
41_5,Pre,9/5/18,a,1.256,4/10/19,2.068,4/12/19
41_5,Pre,9/5/18,b,1.228,4/10/19,2.046,4/12/19
50_1,Pre,9/5/18,a,0.368,4/11/19,0.217,4/23/19
50_1,Pre,9/5/18,b,0.393,4/11/19,0.171,4/23/19
50_2,Pre,9/5/18,a,0.035,4/17/19,0.23,4/17/19
50_2,Pre,9/5/18,b,0.004,4/17/19,0.211,4/17/19
50_3,Pre,9/6/18,a,0.01,4/15/19,0.155,4/15/19
50_3,Pre,9/6/18,b,-0.053,4/15/19,0.164,4/15/19
50_4,Pre,9/5/18,a,-0.188,4/17/19,0.197,4/17/19
50_4,Pre,9/5/18,b,-0.174,4/17/19,0.233,4/17/19
50_5,Pre,9/6/18,a,-0.112,4/17/19,0.2,4/17/19
50_5,Pre,9/6/18,b,-0.109,4/17/19,0.211,4/17/19
58_1,Pre,9/2/18,a,1.225,4/15/19,0.235,4/15/19
58_1,Pre,9/2/18,b,1.178,4/15/19,0.242,4/15/19
58_2,Pre,9/4/18,a,1.134,4/17/19,0.186,4/22/19
58_2,Pre,9/4/18,b,1.086,4/17/19,0.328,4/22/19
58_3,Pre,9/5/18,a,1.303,4/11/19,0.217,4/23/19
58_3,Pre,9/5/18,b,1.296,4/11/19,0.17,4/23/19
58_4,Pre,9/6/08,a,0.665,4/17/19,0.214,4/17/19
58_4,Pre,9/6/08,b,0.662,4/17/19,0.234,4/17/19
58_5,Pre,9/5/18,a,0.992,4/23/19,0.116,4/16/19
58_5,Pre,9/5/18,b,1.001,4/23/19,0.129,4/16/19
6_1,Pre,9/7/19,a,1.932,4/11/19,1.35,4/19/19
6_1,Pre,9/7/19,b,1.902,4/11/19,1.4,4/19/19
6_3,Pre,9/5/18,a,1.332,4/17/19,1.829,4/17/19
6_3,Pre,9/5/18,b,1.318,4/17/19,1.706,4/17/19
6_4,Pre,9/5/18,a,1.183,4/17/19,1.226,4/23/19
6_4,Pre,9/5/18,b,1.248,4/17/19,1.264,4/23/19
6_5,Pre,9/5/18,a,1.017,4/19/19,0.895,4/19/18
6_5,Pre,9/5/18,b,1.041,4/19/19,0.932,4/19/18
7_1,Pre,9/5/18,a,1.541,4/10/19,0.365,4/12/19
7_1,Pre,9/5/18,b,1.54,4/10/19,0.309,4/12/19
7_2,Pre,9/5/18,a,1.863,4/10/19,0.537,4/23/19
7_2,Pre,9/5/18,b,1.865,4/10/19,0.511,4/23/19
7_3,Pre,9/2/18,a,1.092,4/22/19,0.246,4/16/19
7_3,Pre,9/2/18,b,1.114,4/22/19,0.218,4/16/19
7_4,Pre,9/5/18,a,1.207,4/10/19,0.209,4/12/19
7_4,Pre,9/5/18,b,1.213,4/10/19,0.209,4/12/19
7_5,Pre,9/5/18,a,0.706,4/22/19,0.21,4/22/19
7_5,Pre,9/5/18,b,0.746,4/22/19,0.201,4/22/19
9_2,Pre,,a,0.19,7/23/19,0.168,7/23/19
9_2,Pre,,b,0.133,7/23/19,0.183,7/23/19
9_3,Pre,9/5/18,a,1.147,4/10/19,0.133,4/12/19
9_3,Pre,9/5/18,b,1.137,4/10/19,0.151,4/12/19
9_4,Pre,9/5/18,a,-0.018,4/22/19,0.136,4/16/19
9_4,Pre,9/5/18,b,-0.013,4/22/19,-6.521,4/16/19
9_5,Pre,9/5/18,a,0.204,4/9/19,0.052,4/9/19
9_5,Pre,9/5/18,b,0.196,4/9/19,0.098,4/9/19
24_2,Post,,a,-0.114,4/24/19,8.571,4/24/19
24_2,Post,,b,-0.067,4/24/19,8.515,4/24/19